Date,Open,High,Low,Close,Adj Close,Volume
22/02/2021,38.32,38.619999,37.07,37.099998,35.514065,3162030
23/02/2021,37.27,38.200001,37.099998,38.029999,36.404308,4941628
24/02/2021,37.779999,39.119999,37.599998,38.860001,37.198826,3375879
25/02/2021,39.07,41.099998,38.009998,38.130001,36.500034,9044432
26/02/2021,38.25,40,38.169998,39.299999,37.620014,8877882
1/03/2021,39.580002,40.259998,39.07,39.700001,38.002922,4887884
2/03/2021,39.619999,40.990002,39.619999,40.59,38.85487,2871120
3/03/2021,40.900002,41.32,40.73,40.790001,39.046326,3203773
4/03/2021,41,41.490002,40.509998,40.619999,38.883591,3709624
5/03/2021,40.82,41.700001,40.82,41.48,39.706829,2578313
8/03/2021,41.400002,42.09,41.029999,41.810001,40.022724,3625172
9/03/2021,42.009998,42.5,41.810001,42.369999,40.558781,3773104
10/03/2021,42.380001,43,42.240002,42.75,40.922539,4207932
11/03/2021,42.810001,43.799999,42.810001,43.209999,41.362877,3472095
12/03/2021,43,43.200001,42.509998,43.029999,41.190571,1941303
16/03/2021,43.009998,44.299999,43.009998,43.91,42.032951,3492633
17/03/2021,43.779999,44.200001,43.549999,43.619999,41.755344,3152368
18/03/2021,43.700001,44.25,43.450001,43.580002,41.71706,2031476
19/03/2021,43.389999,43.689999,42.450001,42.919998,41.085274,12755177
22/03/2021,42.98,44.099998,42.040001,42.130001,40.329041,1766979
23/03/2021,42.310001,43.16,42.040001,42.529999,40.711941,2690821
24/03/2021,42.549999,43.740002,42.209999,43.259998,41.410732,3147277
25/03/2021,43.080002,44.189999,42.400002,43.119999,41.276722,2458433
26/03/2021,43.470001,43.57,42.59,42.709999,40.884247,1267070
29/03/2021,43.099998,44.400002,42.84,44.220001,42.3297,2179268
30/03/2021,44.169998,44.169998,42.759998,42.889999,41.056553,1920659
31/03/2021,43.200001,43.200001,42.5,42.900002,41.066132,1756246
5/04/2021,43.330002,43.880001,42.900002,43.049999,41.209713,1165293
6/04/2021,43.049999,43.080002,42.41,42.580002,40.759808,1467664
7/04/2021,42.150002,42.790001,42.150002,42.439999,40.62579,2487959
8/04/2021,42.34,42.75,42.049999,42.139999,40.338612,2652730
9/04/2021,42.139999,42.59,41.959999,42.09,40.290752,1937459
12/04/2021,41.950001,42.57,41.560001,41.919998,40.128017,1603886
13/04/2021,41.950001,42.279999,41.529999,41.599998,39.821697,2045378
14/04/2021,42.23,42.23,41.700001,41.869999,40.080154,2044734
15/04/2021,41.799999,42.209999,41.68,41.880001,40.089725,2836412
16/04/2021,41.959999,42.049999,41.540001,41.68,39.898281,1667479
19/04/2021,41.970001,41.970001,40.849998,41.040001,39.285637,2140415
20/04/2021,41.049999,41.900002,41.029999,41.799999,40.013149,3106895
21/04/2021,41.939999,42.959999,41.93,42.23,40.424767,3536593
22/04/2021,42.34,43,42.150002,42.619999,40.798092,2266740
23/04/2021,42.75,43.07,41.900002,42.040001,40.242889,2051581
26/04/2021,42.099998,42.16,41.509998,41.669998,39.888706,1692484
27/04/2021,41.950001,41.950001,40.869999,40.939999,39.189911,2203476
28/04/2021,41.049999,41.459999,40.950001,41.279999,39.515377,2807337
29/04/2021,41.799999,42.5,41.700001,41.830002,40.041866,3681306
30/04/2021,41.950001,42.040001,40.27,40.540001,38.807011,2391667
3/05/2021,40.68,41.540001,40.68,41.119999,39.362217,750598
4/05/2021,41.119999,41.349998,40.93,41.209999,39.448368,2241679
5/05/2021,41.209999,41.41,40.869999,40.93,39.18034,1467072
6/05/2021,41.189999,41.400002,40.799999,41.029999,39.276062,2009082
7/05/2021,41.27,41.48,40.900002,41.099998,39.343071,1288151
10/05/2021,41.049999,41.290001,40.5,40.650002,38.912308,1879217
11/05/2021,40.490002,40.759998,40.360001,40.509998,38.778294,1119566
12/05/2021,40.669998,40.669998,40.400002,40.5,38.768719,983148
13/05/2021,40.200001,40.310001,39.490002,39.779999,39.043533,3783902
14/05/2021,39.889999,40,38.950001,39.009998,38.287792,1920617
17/05/2021,39.029999,39.849998,39.029999,39.5,38.768719,3592631
18/05/2021,39.779999,40.84,39.57,39.900002,39.161316,7017020
19/05/2021,39.869999,40.299999,39.349998,40.029999,39.288906,5254547
20/05/2021,40.380001,41,39.810001,40.790001,40.03484,5252097
21/05/2021,40.810001,41.299999,39.66,40.02,39.279095,2352175
24/05/2021,40.029999,40.799999,40.029999,40.5,39.750206,2517711
25/05/2021,40.540001,41.950001,40.27,41.25,40.486324,3751413
26/05/2021,41.380001,43.200001,41.380001,42.549999,41.762257,4617220
27/05/2021,42.75,43.709999,42.110001,43.240002,42.43948,9496829
28/05/2021,43.59,43.59,42.369999,43.290001,42.488556,4907601
31/05/2021,42.720001,44,42.720001,43.849998,43.038185,1622745
1/06/2021,43.860001,44.5,43.490002,43.560001,42.753555,1926263
2/06/2021,43.73,44.470001,43.580002,43.689999,42.881149,3784048
3/06/2021,43.619999,44.450001,43.619999,44.200001,43.38171,2952584
4/06/2021,44.299999,44.299999,43.580002,43.75,42.940037,2480587
7/06/2021,43.73,44.540001,43.259998,44.259998,43.440594,3129636
8/06/2021,44.27,45.389999,44.009998,45.27,44.431896,3206201
9/06/2021,45.07,45.580002,44.630001,45.25,44.41227,1814029
10/06/2021,45.389999,45.799999,44.599998,44.740002,43.911713,1666830
11/06/2021,44.93,44.959999,44.16,44.5,43.676155,1268571
14/06/2021,44.32,45.299999,44.299999,44.630001,43.803749,1097699
15/06/2021,44.849998,45.27,44.400002,44.810001,43.980415,1563036
16/06/2021,43.900002,45.09,43.900002,44.880001,44.049122,1704566
17/06/2021,45,45.220001,43.830002,44.02,43.20504,1595703
18/06/2021,44.029999,44.279999,43.400002,44.169998,43.352261,5540202
21/06/2021,44.200001,44.389999,43.02,43.810001,42.998928,1995991
22/06/2021,43.860001,44.09,43.119999,43.84,43.028374,1358705
23/06/2021,43.619999,44.27,43.27,43.419998,42.616146,1533292
24/06/2021,43.470001,44.400002,43.25,43.939999,43.126518,1714711
25/06/2021,43.790001,44.43,43.369999,43.830002,43.018559,1928453
28/06/2021,43.939999,43.959999,43.299999,43.650002,42.841892,853696
29/06/2021,43.43,44.200001,43.330002,43.66,42.851707,1458788
30/06/2021,43.779999,44.080002,43.400002,43.889999,43.077446,1934933
1/07/2021,43.950001,44.150002,43.459999,43.77,42.959671,682541
2/07/2021,43.630001,44.150002,43.299999,43.380001,42.576889,663079
5/07/2021,43.580002,44.439999,43.5,43.810001,42.998928,399346
6/07/2021,43.970001,43.990002,43,43.639999,42.832073,1318495
7/07/2021,43.799999,45.389999,43.369999,45.189999,44.353378,2877683
8/07/2021,44.959999,45.209999,44.200001,44.360001,43.538746,1686600
9/07/2021,44.200001,45.25,44.200001,45.130001,44.294491,4045741
12/07/2021,45.130001,45.66,44.549999,44.619999,43.79393,1032394
13/07/2021,44.790001,45.110001,44,44.240002,43.420967,1494300
14/07/2021,44.23,44.23,43.02,43.619999,42.812443,2391207
15/07/2021,43.91,45.880001,43.700001,45.139999,44.304306,2651777
16/07/2021,45.200001,46,44.509998,44.869999,44.039303,1201506
19/07/2021,44.599998,45.169998,43.07,44.84,44.009857,4607010
20/07/2021,45.040001,45.040001,43.5,43.740002,42.930225,801060
21/07/2021,43.98,44.59,43.82,44.419998,43.597633,770357
22/07/2021,44.419998,45.060001,44.07,44.790001,43.960785,844150
23/07/2021,44.779999,44.889999,44.299999,44.790001,43.960785,303862
26/07/2021,44.75,45.93,44.75,45.34,44.500603,1283770
27/07/2021,45.02,45.900002,45,45.669998,44.82449,1177649
28/07/2021,45.259998,45.639999,44.529999,45.060001,44.225788,910871
29/07/2021,45.630001,47.48,45.630001,46.740002,45.874687,3093645
30/07/2021,46.560001,46.84,45.16,45.880001,45.030609,2179226
2/08/2021,46.200001,49.049999,46.200001,47.709999,46.826725,2635912
3/08/2021,47.580002,48.68,47.18,48.330002,47.435249,2696378
4/08/2021,48.580002,49.25,47.889999,48.75,47.847469,2418513
5/08/2021,48.610001,49.16,48.02,48.400002,47.503952,1827915
6/08/2021,48.200001,49.240002,48.099998,49,48.092842,3115672
9/08/2021,49.220001,49.599998,49,49.439999,48.524696,1666394
10/08/2021,49.599998,49.84,49,49.16,48.249878,893180
11/08/2021,49.220001,49.889999,48.880001,49.689999,48.770069,1729939
12/08/2021,49.57,49.66,48.849998,48.950001,48.04377,2956748
13/08/2021,49.040001,49.41,48.450001,48.889999,47.984879,2376505
16/08/2021,48.099998,49.900002,48.099998,49.630001,48.711182,1542843
17/08/2021,49.599998,51.59,49.5,51.43,50.477856,3461749
18/08/2021,51.5,53.5,50.639999,50.990002,50.046005,23647418
19/08/2021,51.169998,51.169998,49.18,49.810001,48.887848,3643167
20/08/2021,50.029999,50.98,49.490002,49.82,48.897663,1660919
23/08/2021,50.049999,50.200001,49.700001,49.93,49.005627,1351898
24/08/2021,49.990002,49.990002,48.959999,49.299999,48.387287,1697446
25/08/2021,49.580002,49.830002,49,49.029999,48.122288,1503940
26/08/2021,49.099998,49.98,49,49.68,48.760254,2914136
27/08/2021,49.880001,49.990002,49.349998,49.700001,48.779884,1997508
30/08/2021,49.68,49.990002,49.360001,49.82,48.897663,1450710
31/08/2021,49.950001,51,49.709999,50.82,49.87915,7518091
1/09/2021,51.049999,51.099998,50.509998,50.650002,49.712296,1538114
2/09/2021,50.650002,50.990002,49.790001,50.369999,49.437481,1356120
3/09/2021,50.380001,50.720001,49.099998,49.41,48.495251,1019270
6/09/2021,49.700001,50.459999,49.139999,49.970001,49.044884,251566
7/09/2021,50,50,49.119999,49.450001,48.534515,1446527
8/09/2021,49.279999,50.43,49.279999,49.77,48.848591,2479372
9/09/2021,49.779999,50.290001,49.389999,50.080002,49.152851,1486978
10/09/2021,50.099998,50.700001,49.830002,50.310001,49.378593,1805681
13/09/2021,50.380001,51.77,50.380001,51.34,50.389523,2071367
14/09/2021,51.950001,55.650002,51.529999,55.299999,54.276207,5235054
15/09/2021,55.23,56.52,54.529999,56,54.963249,4585933
17/09/2021,56.060001,56.400002,54.959999,56.23,55.188992,7961491
20/09/2021,56,58.439999,55,57.91,56.837891,3339588
21/09/2021,58.009998,58.799999,57.369999,57.880001,56.808445,2672075
22/09/2021,58,58.740002,57.400002,58.279999,57.201038,1365165
23/09/2021,58.41,58.59,57.119999,58.310001,57.230484,1558505
24/09/2021,58.369999,58.369999,56,56.619999,55.57177,1706650
27/09/2021,56.380001,56.75,55.990002,56.310001,55.267513,1596169
28/09/2021,56.400002,57.169998,54.869999,55.32,54.295841,1814963
29/09/2021,55.450001,58.990002,54.759998,57.830002,56.759373,6692032
30/09/2021,58.200001,58.299999,56.389999,58.040001,56.965485,3883876
1/10/2021,57.77,58.139999,56.700001,57.299999,56.239182,1921304
4/10/2021,57.299999,58.049999,56.099998,57.290001,56.22937,1517650
5/10/2021,57.169998,58.75,56.720001,57.98,56.906593,1709343
6/10/2021,57.720001,60.380001,57.310001,59.34,58.241417,2570345
7/10/2021,59.639999,60.889999,57.919998,58.299999,57.220665,2961013
8/10/2021,58.450001,59.66,57.689999,58.75,57.662338,1347719
11/10/2021,58.599998,58.630001,56.650002,57.59,56.523815,2377275
12/10/2021,58.580002,58.580002,55.32,55.540001,54.511765,3198356
13/10/2021,55.810001,57.110001,55.59,56.869999,55.817142,1864268
14/10/2021,57.009998,58,56.5,57.169998,56.111588,966657
15/10/2021,57.689999,58.299999,57.099998,57.880001,56.808445,1976914
18/10/2021,58.369999,59.959999,57.970001,59.630001,58.526047,1931231
19/10/2021,59.779999,59.860001,57.02,57.630001,56.563072,2436685
20/10/2021,57.790001,58.099998,57.240002,57.880001,56.808445,1979793
21/10/2021,57.599998,58.09,57.25,57.639999,56.572887,1510082
22/10/2021,57.599998,58.080002,55.939999,56.509998,55.463806,1433284
25/10/2021,56.619999,57.310001,56.529999,56.619999,55.57177,747296
26/10/2021,57.529999,57.950001,57.029999,57.439999,56.376587,3432125
27/10/2021,57.650002,57.82,57.060001,57.509998,56.445293,557474
28/10/2021,57.360001,57.689999,55.950001,56.279999,55.238064,1390363
29/10/2021,56.200001,61.299999,56.200001,60.939999,59.811794,3509512
1/11/2021,61.5,63.779999,61.349998,62.860001,61.696247,2583151
3/11/2021,63.09,64.610001,61.209999,61.98,60.832539,2842220
4/11/2021,61.990002,63.529999,60.619999,62.91,61.745323,3110866
5/11/2021,62.77,64.599998,62.700001,63.400002,62.226254,2699100
8/11/2021,63.610001,63.610001,61,61.209999,60.076794,1018953
9/11/2021,61.490002,62.990002,61.080002,62.82,61.656986,1988346
10/11/2021,63.130001,63.130001,60.919998,61.580002,60.439945,878999
11/11/2021,61.509998,61.900002,59.099998,59.66,58.555489,1346809
12/11/2021,59.889999,61.560001,59.119999,59.84,58.732155,2124146
16/11/2021,60.490002,62.389999,60.23,60.950001,59.821606,2584722
17/11/2021,61.279999,61.450001,60.299999,60.509998,59.389755,1191474
18/11/2021,60.709999,60.98,59.5,60.470001,59.350494,1481794
19/11/2021,60.700001,60.700001,57.82,58.16,57.083263,3123741
22/11/2021,58.380001,58.919998,55.889999,56.400002,55.355846,3718920
23/11/2021,55.25,56.330002,54.939999,55.650002,54.619728,4361841
24/11/2021,55.869999,57.459999,54.509998,56.419998,55.375473,3259548
25/11/2021,56.759998,56.849998,54.709999,55.049999,54.030838,713110
26/11/2021,54.77,54.779999,52.68,54.43,53.422314,2786167
29/11/2021,54.740002,55.619999,52.41,52.810001,51.832306,5324675
30/11/2021,52.439999,56.720001,52.439999,56.220001,55.179176,20778186
1/12/2021,56.59,57.830002,55.049999,56.139999,55.100655,7111939
2/12/2021,56.130001,56.700001,55.110001,56.310001,55.267513,3608216
3/12/2021,55.259998,57.889999,55.259998,56.830002,55.777885,2410993
6/12/2021,56.650002,57.799999,55.610001,56.209999,55.169361,3449980
7/12/2021,56.73,57.75,55.130001,57.59,56.523815,3117050
8/12/2021,57.549999,57.549999,53.880001,54.790001,53.77565,8578725
9/12/2021,54.919998,56.889999,54.900002,56.279999,55.238064,4221893
10/12/2021,58.470001,59.200001,56.66,58.400002,57.318821,3928582
13/12/2021,58.439999,58.439999,56.049999,56.830002,55.777885,2634756
14/12/2021,56.68,58.98,55.68,58.779999,57.691784,4136121
15/12/2021,58.549999,59.82,58.009998,59.48,58.378822,2520095
16/12/2021,59.630001,59.799999,58.099998,58.25,57.171593,2800194
17/12/2021,58.029999,61.990002,57.759998,61.470001,60.331982,8263844
20/12/2021,60.740002,63.900002,59.900002,62.880001,61.715878,2344523
21/12/2021,63.299999,63.869999,61.029999,61.150002,60.017906,1952430
22/12/2021,61.459999,62.869999,60.689999,62.66,61.49995,1775347
23/12/2021,62.57,62.580002,61.720001,62.130001,60.979763,1246572
24/12/2021,62.119999,62.880001,62.049999,62.810001,61.647175,32776
27/12/2021,62.77,63.189999,62.279999,62.84,61.676617,411116
28/12/2021,62.52,63.400002,62.029999,62.27,61.117172,1106618
29/12/2021,62.27,63.860001,61.91,62.130001,60.979763,866813
30/12/2021,62.279999,63.5,62.27,62.939999,61.774765,1048744
31/12/2021,62.830002,63.240002,62.450001,62.970001,61.804214,476638
